Name,Total Territory Points,Platoon Units,Combat Waves,Rogue Actions,P1 Deployed,P1 Territory Points,P1 Deployed GP,P1 Combat Attempts,P1 Special Attempts,P1 Waves,P2 Deployed,P2 Territory Points,P2 Deployed GP,P2 Combat Attempts,P2 Special Attempts,P2 Waves,P3 Deployed,P3 Territory Points,P3 Deployed GP,P3 Combat Attempts,P3 Special Attempts,P3 Waves,P4 Deployed,P4 Territory Points,P4 Deployed GP,P4 Combat Attempts,P4 Special Attempts,P4 Waves,P5 Deployed,P5 Territory Points,P5 Deployed GP,P5 Combat Attempts,P5 Special Attempts,P5 Waves,P6 Deployed,P6 Territory Points,P6 Deployed GP,P6 Combat Attempts,P6 Special Attempts,P6 Waves
Meetra Surik,56152460,22,34,0,Yes,9880333,8480333,10,0,11,Yes,9131523,8481523,4,0,6,Yes,9483929,8483929,4,0,5,Yes,8485956,8485956,2,1,0,Yes,10171116,8488616,5,0,9,Yes,8999603,8495853,2,0,3
fire,36213603,15,6,0,Yes,5959436,5859436,2,0,1,Yes,6083496,5883496,1,0,2,Yes,6135729,5885729,3,0,1,Yes,5894740,5894740,0,0,0,Yes,6238573,5897323,1,0,2,Yes,5901629,5901629,1,0,0
tofoxx,66799581,41,49,0,Yes,11837948,9737948,11,0,15,Yes,11788572,9738572,8,0,13,Yes,11012123,9762123,5,0,6,Yes,10767070,9767070,3,0,5,Yes,11617193,9772193,6,0,10,Yes,9776675,9776675,1,0,0
Peveral,44512701,14,31,0,Yes,7324032,6724032,4,0,6,Yes,7374032,6724032,4,0,5,Yes,7726825,6726825,5,0,7,Yes,7833864,6742614,4,0,8,Yes,7503849,6750099,3,0,5,Yes,6750099,6750099,0,0,0
Damokles,16415327,1,1,0,Yes,2636804,2636804,0,0,0,Yes,2636804,2636804,0,0,0,Yes,2653988,2653988,0,0,0,Yes,3162577,2662577,1,0,1,Yes,2662577,2662577,0,0,0,Yes,2662577,2662577,0,0,0
Daddy Sarlacc,50963693,29,4,0,Yes,8810069,8410069,9,0,4,Yes,8411646,8411646,0,0,0,Yes,8421159,8421159,0,0,0,Yes,8421349,8421349,0,0,0,Yes,8442237,8442237,0,0,0,Yes,8457233,8457233,0,0,0
Gametye,25399531,4,11,0,Yes,4332749,3732749,4,0,3,Yes,3732749,3732749,1,0,0,Yes,4497702,3747702,4,0,2,Yes,4505994,3755994,2,0,3,Yes,4536993,3786993,2,0,3,Yes,3793344,3793344,0,0,0
Masterscott149,60456957,16,39,0,Yes,12121461,11021461,6,0,11,Yes,12171792,11021792,6,0,8,Yes,11772399,11022399,6,0,6,Yes,11976919,11044419,4,1,6,Yes,12414386,11049386,5,0,8,No,0,0,0,0,0
Jarre Blastereth,35914016,7,6,0,Yes,6118442,5818442,3,0,3,Yes,5828058,5828058,1,0,0,Yes,6108971,5858971,2,0,1,Yes,5861898,5861898,1,0,0,Yes,6113240,5863240,1,0,2,Yes,5883407,5883407,0,0,0
Nema Ghyron,38337479,8,15,0,Yes,6921625,5821625,7,0,8,Yes,6527305,5827305,3,0,4,Yes,6344717,5844717,3,0,1,Yes,6346913,5846913,2,0,1,Yes,6348228,5848228,1,0,1,Yes,5848691,5848691,0,0,0
TSU,48040665,13,13,0,Yes,9523125,9223125,10,1,3,Yes,10129280,9229280,11,0,6,Yes,9479280,9229280,10,0,1,Yes,9391780,9229280,8,0,1,Yes,9517200,9229700,6,0,2,No,0,0,0,0,0
Sluice,31006367,7,7,0,Yes,5431945,5031945,4,0,4,Yes,5137736,5037736,2,0,1,Yes,5044330,5044330,2,0,0,Yes,5169507,5044507,3,0,1,Yes,5169507,5044507,2,0,1,Yes,5053342,5053342,0,0,0
GRN,39256554,8,18,0,Yes,7488353,7088353,4,0,4,Yes,7988353,7088353,4,0,6,Yes,7486178,7111178,4,0,2,Yes,7369323,7119323,5,0,2,No,1641669,854169,3,0,3,Yes,7282678,7120178,2,0,1
Mölli,60543271,37,26,0,Yes,12753032,11353032,7,0,11,Yes,11356468,11356468,0,0,0,Yes,13110937,11360937,7,0,11,Yes,11703576,11362326,1,1,2,Yes,11619258,11369258,1,0,2,No,0,0,0,0,0
Fishnchicks,44528899,18,24,0,Yes,7274403,6774403,4,0,5,Yes,7522538,6772538,4,0,6,Yes,7272538,6772538,6,0,3,Yes,7677486,6802486,6,0,4,Yes,7808768,6808768,3,0,5,Yes,6973166,6810666,1,0,1
UnsuspectingYoungling,10672256,0,0,0,Yes,1773923,1773923,0,0,0,Yes,1773923,1773923,0,0,0,Yes,1773923,1773923,0,0,0,Yes,1777945,1777945,0,0,0,Yes,1786271,1786271,0,0,0,Yes,1786271,1786271,0,0,0
AndyUSC,31569405,3,0,0,Yes,6256435,6256435,1,0,0,No,255196,255196,1,0,0,Yes,6258937,6258937,0,0,0,Yes,6261653,6261653,0,0,0,Yes,6268022,6268022,0,0,0,Yes,6269162,6269162,0,0,0
BobaClaus,24954504,9,1,0,Yes,4133485,4133485,1,0,0,Yes,4136913,4136913,1,0,0,Yes,4263094,4138094,1,0,1,Yes,4138778,4138778,0,0,0,Yes,4141117,4141117,0,0,0,Yes,4141117,4141117,0,0,0
Epicbannana105,22740849,2,2,0,No,23322,23322,0,0,0,Yes,5827464,5627464,1,0,2,No,0,0,0,0,0,Yes,5630021,5630021,0,0,0,Yes,5630021,5630021,0,0,0,Yes,5630021,5630021,0,0,0
mageSteel,52008758,13,26,0,Yes,9483243,7883243,8,0,10,Yes,8891633,7891633,5,0,7,Yes,8900885,7900885,3,0,4,Yes,8159942,7909942,3,0,2,Yes,8659942,7909942,2,0,3,Yes,7913113,7913113,0,0,0
Onemailegaming,60071110,21,25,0,Yes,10931759,9431759,10,0,12,Yes,9884254,9434254,3,0,3,Yes,10311960,9436960,5,0,5,Yes,9812740,9437740,2,0,3,Yes,9689945,9439945,1,0,2,Yes,9440452,9440452,0,1,0
Unruly,52567936,19,12,0,Yes,8535956,8335956,3,0,2,Yes,8942135,8342135,2,0,3,Yes,9099535,8349535,4,0,3,Yes,9109270,8359270,2,0,3,Yes,8359270,8359270,0,0,0,Yes,8521770,8359270,1,0,1
